Product_ID,Product_Name,Category,Price,Color,Size,Material
11,T-Shirt,Shirt,25,Black,S,Cotton
12,T-Shirt,Shirt,28,Gray,M,Cotton
13,T-Shirt,Shirt,30,Red,L,Polyester
14,T-Shirt,Shirt,20,Blue,XL,Cotton
15,T-Shirt,Shirt,22,Green,XS,Polyester
16,T-Shirt,Shirt,25,White,S,Cotton
17,T-Shirt,Shirt,28,Black,M,Cotton
18,T-Shirt,Shirt,30,Gray,L,Polyester
19,T-Shirt,Shirt,20,Red,XL,Cotton
20,T-Shirt,Shirt,22,Blue,XS,Polyester
21,T-Shirt,Shirt,25,Green,S,Cotton
22,T-Shirt,Shirt,28,White,M,Cotton
23,T-Shirt,Shirt,30,Black,L,Polyester
24,T-Shirt,Shirt,20,Gray,XL,Cotton
25,T-Shirt,Shirt,22,Red,XS,Polyester
26,T-Shirt,Shirt,25,Blue,S,Cotton
27,T-Shirt,Shirt,28,Green,M,Cotton
28,T-Shirt,Shirt,30,White,L,Polyester
29,T-Shirt,Shirt,20,Black,XL,Cotton
30,T-Shirt,Shirt,22,Gray,XS,Polyester
31,T-Shirt,Shirt,25,Red,S,Cotton
32,T-Shirt,Shirt,28,Blue,M,Cotton
33,T-Shirt,Shirt,30,Green,L,Polyester
34,T-Shirt,Shirt,20,White,XL,Cotton
35,T-Shirt,Shirt,22,Black,XS,Polyester
36,T-Shirt,Shirt,25,Gray,S,Cotton
37,T-Shirt,Shirt,28,Red,M,Cotton
38,T-Shirt,Shirt,30,Blue,L,Polyester
39,T-Shirt,Shirt,20,Green,XL,Cotton
40,T-Shirt,Shirt,22,White,XS,Polyester
41,T-Shirt,Shirt,25,Black,S,Cotton
42,T-Shirt,Shirt,28,Gray,M,Cotton
43,T-Shirt,Shirt,30,Red,L,Polyester
44,T-Shirt,Shirt,20,Blue,XL,Cotton
45,T-Shirt,Shirt,22,Green,XS,Polyester
46,T-Shirt,Shirt,25,White,S,Cotton
47,T-Shirt,Shirt,28,Black,M,Cotton
48,T-Shirt,Shirt,30,Gray,L,Polyester
49,T-Shirt,Shirt,20,Red,XL,Cotton
50,T-Shirt,Shirt,22,Blue,XS,Polyester
1,Pants,Pants,30,Black,S,Cotton
2,Pants,Pants,35,Blue,M,Denim
3,Pants,Pants,40,Gray,L,Polyester
4,Pants,Pants,25,Green,XL,Cotton
5,Pants,Pants,30,White,XS,Spandex
6,Pants,Pants,35,Black,S,Cotton
7,Pants,Pants,40,Blue,M,Denim
8,Pants,Pants,28,Gray,L,Polyester
9,Pants,Pants,30,Red,XL,Cotton
10,Pants,Pants,35,White,XS,Spandex
11,Pants,Pants,40,Black,S,Cotton
12,Pants,Pants,28,Blue,M,Denim
13,Pants,Pants,30,Gray,L,Polyester
14,Pants,Pants,25,Red,XL,Cotton
15,Pants,Pants,35,White,XS,Spandex
16,Pants,Pants,40,Black,S,Cotton
17,Pants,Pants,28,Blue,M,Denim
18,Pants,Pants,30,Gray,L,Polyester
19,Pants,Pants,25,Red,XL,Cotton
20,Pants,Pants,35,White,XS,Spandex
21,Pants,Pants,40,Black,S,Cotton
22,Pants,Pants,28,Blue,M,Denim
23,Pants,Pants,30,Gray,L,Polyester
24,Pants,Pants,25,Red,XL,Cotton
25,Pants,Pants,35,White,XS,Spandex
26,Pants,Pants,40,Black,S,Cotton
27,Pants,Pants,28,Blue,M,Denim
28,Pants,Pants,30,Gray,L,Polyester
29,Pants,Pants,25,Red,XL,Cotton
30,Pants,Pants,35,White,XS,Spandex
31,Pants,Pants,40,Black,S,Cotton
32,Pants,Pants,28,Blue,M,Denim
33,Pants,Pants,30,Gray,L,Polyester
34,Pants,Pants,25,Red,XL,Cotton
35,Pants,Pants,35,White,XS,Spandex
36,Pants,Pants,40,Black,S,Cotton
37,Pants,Pants,28,Blue,M,Denim
38,Pants,Pants,30,Gray,L,Polyester
39,Pants,Pants,25,Red,XL,Cotton
40,Pants,Pants,35,White,XS,Spandex
41,Pants,Pants,40,Black,S,Cotton
42,Pants,Pants,28,Blue,M,Denim
43,Pants,Pants,30,Gray,L,Polyester
44,Pants,Pants,25,Red,XL,Cotton
45,Pants,Pants,35,White,XS,Spandex
46,Pants,Pants,40,Black,S,Cotton
47,Pants,Pants,28,Blue,M,Denim
48,Pants,Pants,30,Gray,L,Polyester
49,Pants,Pants,25,Red,XL,Cotton
50,Pants,Pants,35,White,XS,Spandex





